,lnZ_planet,lnZ_flat,delta_lnZ,bestfit_ME,std_ME,bestfit_offset_planet,std_offset_planet,besfit_sigma_planet,std_sigma_planet,bestfit_offset_flat,std_offset_flat,besfit_sigma_flat,std_sigma_flat
HIP10175,35.57911245116938,40.220806428556706,-4.641693977387327,1.4404890690358099,0.4042977890279898,-0.056496571433379744,0.0068684707043912335,0.021095504859296975,0.00449657164006732,-0.03936658755650158,0.004845372401904196,0.01926505988651729,0.00386667722772981
HIP101905,39.49360623194805,31.988175132469646,7.505431099478404,4.112178508805138,0.7823227927308588,0.01702196115559721,0.008965599807612223,0.01681401232786527,0.0037033362073505623,0.06182530097948468,0.007774800367061378,0.03209815770432514,0.006499840534903535
HIP102040,34.67102076638294,35.33241177765439,-0.6613910112714549,2.1829290810564888,0.7878637661033954,-0.11695363068297537,0.009975888533978211,0.023441675725710643,0.005135013696897038,-0.09174400439333864,0.0065266643104016815,0.02642586662139232,0.005175383452838188
HIP102152,39.70617987263654,45.99325778237098,-6.2870779097344425,1.2755154074631625,0.26179759353108,-0.0388362468851489,0.0050047800146147976,0.015621341302886454,0.003422414741200767,-0.0228457190039025,0.0034931531909383655,0.012840804081893739,0.0028955294666928606
HIP10303,37.99908602841531,40.16159166376719,-2.1625056353518772,1.5318231404138545,0.4385792541886279,0.07033483243033857,0.00650612150032984,0.016835515511628804,0.004310944266771868,0.0885614209929924,0.004399565508708764,0.017753470620569478,0.00418707243312332
HIP104045,53.82656396890567,52.87909065118493,0.9474733177207355,1.1450118858896678,0.12650198376450336,0.02599148016719346,0.0020840528462573063,0.004828220187589248,0.0014127669382470731,0.040224002688834845,0.00221938582235474,0.008025111537872663,0.0019197096451652109
HIP105184,35.97477120008795,33.937291494824116,2.0374797052638343,2.6872669369867936,0.854312812534135,-0.04435561056188045,0.010384539295405145,0.02039677332559369,0.004919151056921359,-0.014533469982854293,0.006785211737443336,0.026889469847692166,0.006181792325517642
HIP108158,24.93335538700051,29.063525144040703,-4.130169757040193,1.9302359777415883,0.8482564697233616,0.04956347915440099,0.014131299793955103,0.04450856340041793,0.009626209066743588,0.0721756470280334,0.009976441232901638,0.03938221868423303,0.007865455670798549
HIP108468,37.53147408155444,40.06851561071383,-2.5370415291593886,1.497431814001017,0.4155152141068571,-0.11682311765214541,0.006259604762859529,0.01828280093719218,0.004181851262863837,-0.0990493312366812,0.004830866638618944,0.018859007573676805,0.004077746040291136
HIP109821,28.56897647168192,32.91507211243841,-4.346095640756488,1.711054085330266,0.6576521483746273,-0.10412488846969552,0.01047027561896997,0.03457369553457918,0.007265545008977543,-0.08395828303337986,0.007501716905338482,0.030885720773394205,0.0059906633062963574
HIP114328,31.118019273925466,36.03742704931072,-4.919407775385256,1.4874423931767107,0.4766368727855446,-0.03242972503985263,0.008028924380268443,0.023513492845305996,0.005618442831071797,-0.013421033197421127,0.005049073388683674,0.019079088683855962,0.004887311977099232
HIP114615,36.16857807398045,41.20965471946906,-5.041076645488609,1.3751773806033125,0.3707944639699922,-0.0834296826957683,0.006401866578512204,0.01974336369714934,0.0042438109971719195,-0.06631361113731335,0.004411110629828952,0.0175509082345512,0.0037511103244411335
HIP115577,24.39262650922066,28.643263077354074,-4.250636568133416,1.9685575068646517,0.8858796734483128,0.010712530642938829,0.014210266713765988,0.04450302250029381,0.009544955095448672,0.0338092324464579,0.00969648733118647,0.04018755962258356,0.007840835891622334
HIP116906,40.00054709328296,44.39729457935779,-4.39674748607483,1.3118992563491025,0.29183408692930896,-0.00838127757529278,0.004876089499975494,0.015343510246882165,0.003406291656513921,0.007445079533231487,0.003388816062419374,0.014294381232089837,0.0030916346926866574
HIP117367,35.54215578312097,43.61455259193192,-8.07239680881095,1.2725266542511744,0.28397496823864765,0.013389638745446021,0.005819100909571751,0.02036672162664237,0.0045221053297638475,0.0286391798283879,0.0037149731244079513,0.014801710609410145,0.003216685762469046
HIP118115,39.1506164763981,41.37614432554215,-2.2255278491440507,1.5231988438466193,0.42372740601993436,-0.05991466779684442,0.006303811447257038,0.017585048169199428,0.0037375293917560385,-0.042143509748675395,0.004728260038602985,0.01834925058185002,0.003532857489658142
HIP11915,37.077987446576465,42.67195029013627,-5.593962843559808,1.3293590760950373,0.3092093598853296,-0.09265490749639112,0.005590625433086317,0.01830541617390944,0.004004162708876305,-0.07603244059910175,0.004118220593644261,0.01570712054358256,0.0034698287718450457
HIP14501,23.092455286034816,26.985173852052498,-3.892718566017681,2.0111752985730935,0.9509660450042297,-0.11489098925941578,0.015897074827315526,0.050636378904114134,0.01037651247570952,-0.09096346486474235,0.011108989268869322,0.045213671091857595,0.008682367770381432
HIP14614,37.89533114223088,43.02389022690503,-5.128559084674151,1.3565223331281473,0.32802901764910364,-0.12416446963840758,0.005759622440077919,0.017556519446948183,0.003975588265053286,-0.10758655530413484,0.0038699651986022266,0.015018340982024534,0.0034782302314355865
HIP15527,39.39296940367329,42.01836252946415,-2.6253931257908576,1.4531929228593345,0.37872271620841486,-0.08974732803602335,0.005953859068490464,0.01701682507464582,0.0036142085705078942,-0.07224793744962638,0.004425890692817399,0.01763182384176919,0.0035642464798736197
HIP18844,35.2749142811749,41.35105066155372,-6.07613638037882,1.3399000741018428,0.344020671703482,0.006217125170083779,0.006503837461901546,0.02141643434974507,0.004727706603664607,0.022239877965704917,0.004438120946110947,0.017747501557555796,0.003774354073524761
HIP1954,37.82743289644089,44.703637667783305,-6.876204771342415,1.301873687650975,0.30186171919848,-0.10360894006776446,0.005596002108190264,0.018182419678811658,0.003894302058811959,-0.08729016019734684,0.0035882059384702795,0.013933785566378637,0.002793330708673985
HIP22263,32.36213831802929,30.049673900113394,2.312464417915894,3.7709164746927764,1.1540480918271316,-0.03708292335741246,0.013455439361046704,0.02841200449127567,0.00582479359742849,0.00331137147403687,0.009050764509273345,0.037939706107128525,0.007375030576222717
HIP25670,48.49027402883986,45.95935861749763,2.530915411342235,1.3836711727571567,0.26503541814522913,0.029299966444817215,0.003765484501889382,0.007207681730597196,0.00231129604920682,0.044980676574202134,0.003294097497278497,0.0123249020717427,0.0030231374243873087
HIP28066,22.465521494058237,25.814412337429296,-3.348890843371059,2.2156556290396847,1.1086344502507666,-0.1072282243564832,0.017039111131945173,0.05255367149090674,0.01056759614786318,-0.0825240826142026,0.012396008228230674,0.04858850598116208,0.009530780895167122
HIP29432,35.063997479813935,44.18513210131801,-9.121134621504076,1.2541247196364944,0.26866013847269277,-0.12192716435428376,0.005918210718281103,0.020359054857420754,0.0045659179513982745,-0.10641232886579628,0.0035804449976727095,0.013727891847361407,0.0032632808140140228
HIP29525,32.37919391217856,35.99378260909192,-3.6145886969133656,1.714307882943398,0.643155798268214,-0.041104466786443264,0.009556689988617459,0.025162299947850332,0.00584764951263224,-0.02063257238281188,0.006267785418214735,0.0232737613659787,0.005288030732572761
HIP30037,36.59517664659776,43.59057913005338,-6.995402483455621,1.2929648279827965,0.291916781229837,-0.021056765462059698,0.0054423602437947026,0.017229342520047642,0.004221227558206282,-0.004582899278791059,0.0034992064340898924,0.01298259256385301,0.003427452670441211
HIP30158,34.76583891590875,42.324580522893314,-7.558741606984562,1.3077789229611783,0.3027573714465848,-0.018645399715964336,0.006454399963833158,0.021818291732923146,0.004652264932681766,-0.002579024736607308,0.0040585712265221105,0.016683563866406365,0.0035413775209594636
HIP30476,28.78736065087813,32.88661248990712,-4.099251839028991,1.7008923836055905,0.6481206753786332,-0.027757318256536344,0.010311763823864378,0.03417926436410183,0.006799864657307524,-0.007999093163100535,0.007412213148184205,0.030972023799882415,0.006239077841902106
HIP30502,41.141664702864524,39.87340944782332,1.268255255041204,1.9976744418261143,0.550801639445718,-0.08599244165376677,0.007171965405117092,0.014760799496704715,0.0032922009899245294,-0.0632812323948121,0.004947268856772319,0.019471040358022634,0.004092417228475672
HIP3203,29.713336176244606,30.176810419541233,-0.463474243296627,2.6738541160807374,1.0788519752361878,-0.10554118936208144,0.013937408928176976,0.03390642145083164,0.007107293786842896,-0.07528047861617031,0.009132054773611092,0.03649440183407977,0.007737910269409704
HIP33094,21.32748327065896,25.246168883603325,-3.9186856129443655,2.050640133007938,0.9974663891244473,0.021670185917616228,0.017123379528963464,0.05477787630890991,0.010609369189037016,0.045153377027281186,0.012202119874136847,0.049481263256030514,0.01003232581445962
HIP34511,35.22690908542788,40.68520425788022,-5.458295172452345,1.4193940113232237,0.40511748070959763,-0.11129048304353903,0.0070255943877114806,0.021254948588151933,0.004808671748871636,-0.09459532788530889,0.0048923066749908956,0.018983151947236206,0.0038269134562660136
HIP36512,38.16402893577805,44.77511488498909,-6.611085949211038,1.279820448045843,0.2856136313836969,-0.13013264237176667,0.005597074161361502,0.017904120591698627,0.003813669858501622,-0.11486434796308753,0.003509147919425708,0.014316345239655639,0.0030165537111425896
HIP36515,28.786572949533653,30.342614832733616,-1.5560418831999634,2.4730694826974484,1.0880577497407946,-0.0806731565584329,0.0143807045663583,0.03520895994133085,0.0074897241221529316,-0.05299689534893721,0.008958545257330591,0.036069213872374085,0.007234799888256043
HIP38072,40.54562158990429,37.03299458471124,3.5126270051930533,2.415517495897269,0.6362612210601081,0.04564310664060987,0.007626218867336798,0.01478565229398198,0.0036785652957476217,0.07284407487884056,0.005888513789735154,0.022448671116256043,0.004931761561316243
HIP40133,39.93457004524512,37.067935053174686,2.8666349920704306,2.449053779806358,0.6670783518295862,0.07810489035237668,0.008505991659068778,0.015903648373996562,0.0038327207079238324,0.1056485088524643,0.005812311693321873,0.023308523391940696,0.004928988244601138
HIP41317,38.386023447333265,39.648593875086696,-1.262570427753431,1.6813796081381673,0.5270964465578651,-0.09396919025325896,0.007157633459956151,0.018321729331143097,0.0037579629216073548,-0.07427621652821295,0.004797813429105101,0.020114707881969555,0.004039385347488863
HIP42333,40.40751503451189,36.755633793934685,3.651881240577204,2.6474579544540324,0.66755332452417,0.0719365425727742,0.008077835961264589,0.015858711006474437,0.0035120584852532683,0.10140992541786381,0.0057714738309836144,0.02410805145327795,0.0051603690389142596
HIP43297,35.72829915902079,34.77376699562791,0.9545321633928836,2.612330715388596,0.8356486327110525,0.026204763769473505,0.010250700183880277,0.022014928934531483,0.004899962764303347,0.05567375040079648,0.0070370508660468935,0.02722880547407773,0.005463427317746905
HIP44713,36.24703673187718,39.85830058901926,-3.6112638571420774,1.491093070574532,0.4423523034957763,0.03943964660093957,0.007085432555687243,0.020714436503867506,0.004360057041280024,0.05679676559185683,0.004767188307010919,0.019541986400868096,0.003932891107885126
HIP44935,42.663682285979796,47.29651190134097,-4.6328296153611745,1.245785842778779,0.23049083723346864,0.027858939038319156,0.004118902896713578,0.012046305204017988,0.0029311599578579076,0.04339065254118346,0.0031181398913547953,0.011616493474120445,0.002645239172553124
HIP44997,43.00965030601632,45.5918000795202,-2.582149773503879,1.3223325659644791,0.28926331858207427,-0.03691027429701677,0.004473245934123662,0.011623286899878023,0.0030828780767725873,-0.020010938490434955,0.0032098396051259462,0.012110225172702072,0.0029953339421389096
HIP4909,32.16369714329124,30.507836089769754,1.655861053521484,3.1242517196153554,1.0813816731158623,-0.01722016448409792,0.012935333167144252,0.02727489646177967,0.006268453405131839,0.017185226225314702,0.00831502735292816,0.033967872033344663,0.007215715134628213
HIP49756,56.389824107050636,56.7013308714924,-0.3115067644417664,1.0627490146793452,0.06174849920325027,0.007251069094841026,0.0012351267475568825,0.0017272688848599964,0.001291120408634997,0.02232549263863925,0.001405441381490191,0.004581769912743709,0.0013364810796422473
HIP5301,39.819788062618414,48.87797276627942,-9.058184703661006,1.1933467394288062,0.2067913524044329,-0.08439493266851326,0.004490809111239435,0.014400694787520001,0.0035215820629421364,-0.07004510712570183,0.0028018279915949036,0.00944178210273987,0.0027531831039096935
HIP54102,36.6524312024594,37.154515200465596,-0.5020839980061993,2.028528598573786,0.6689562310681306,-0.04065859749095295,0.008970685117942315,0.02065067683785708,0.004270522310874103,-0.01625974459655276,0.006107992646958269,0.02370042213367261,0.00453435772623136
HIP54287,36.8518355211378,37.972035743725634,-1.1202002225878331,1.7290435197552048,0.552155907714616,0.07347971087342181,0.007833797743132826,0.01877031258865718,0.004310682229762589,0.09358766559973812,0.0054268731942394505,0.02107777102987762,0.004538864901210481
HIP54582,35.4927926786508,37.686791347332104,-2.193998668681303,1.6737018088701263,0.5124345785315707,-0.11236046809281486,0.007602916851517647,0.020911053052995635,0.004691775594285196,-0.09250073667811493,0.0055509450400835075,0.02184375199649301,0.00487103147094444
HIP62039,36.11279247167793,40.93579241429821,-4.822999942620285,1.3944639346586154,0.3691446342515836,0.08247622191892946,0.006492528410128716,0.019473748943578173,0.004506798991811352,0.09930426963077726,0.004555519039531248,0.017297120424661933,0.0038274833725942025
HIP6407,33.691364342761005,38.63038511021423,-4.939020767453222,1.510095521841187,0.46484191275370607,-0.08159183555132037,0.0075547474099382705,0.022302183187245708,0.005345367389612176,-0.06297732107094578,0.005027264227588166,0.01886230206384582,0.004458926095926191
HIP64150,35.60508015424326,43.24586318643516,-7.640783032191898,1.2887620960125117,0.2923593013001105,0.038893979191362844,0.005899568858586145,0.0188786307396602,0.0048003317802732745,0.05443254351087013,0.0037779102330913568,0.013883470354341933,0.0035578585655602463
HIP64673,33.37472753529502,39.213613740438,-5.838886205142977,1.426670793003581,0.411065314144767,-0.023968328060422452,0.007348560771946858,0.023837195919020806,0.005283341577398468,-0.007284195713134356,0.005038844226114695,0.0201049740341307,0.004140959552839632
HIP64713,45.66715293858032,51.58075785988779,-5.913604921307467,1.186111218974772,0.1866622994420699,-0.061518313907204115,0.0034037564620837467,0.0099584131469164,0.002385464138172418,-0.04681120737835648,0.0024339063649391457,0.008698573736557979,0.002034071561053719
HIP65708,28.829384149830236,32.70473713280428,-3.8753529829740465,1.6794450244106343,0.6734650355021947,-0.04858713607786149,0.011222116294225135,0.035102248256228756,0.007112445204270466,-0.029631424279719275,0.007742249167895236,0.031615590600476015,0.006226413402117292
HIP68468,39.926907046039354,39.41174381547878,0.5151632305605744,1.9034321769458569,0.5526897373213082,0.04817967080674669,0.007138507163307046,0.016869898967240893,0.0036100127011807906,0.0707702296886285,0.005185198826802044,0.02059646551849967,0.004149706006884665
HIP69645,39.72616212572286,53.05139093315299,-13.325228807430129,1.16893734639532,0.17303118552896632,-0.02906594942182747,0.004313075289199559,0.015624063140108353,0.003243466668676189,-0.015083590897612442,0.002277829270631508,0.008384881840014496,0.001772923746588362
HIP72043,37.08761451182285,40.037907324138956,-2.950292812316107,1.5272175013256952,0.4460671037993366,-0.03303575756295153,0.006715402902446519,0.01967433434495225,0.003928729190350203,-0.015094378787965374,0.004872043324337384,0.01955678284424567,0.00402580153631652
HIP73241,26.333210805313474,29.783547846832462,-3.4503370415189885,1.8892862689618752,0.8383985011003745,0.06458580765434944,0.013052805978906701,0.03885286150261567,0.008341473294326896,0.08640488637388254,0.009180525341902196,0.03614781941593393,0.00789297122491181
HIP73815,40.26957672244087,49.18611562576387,-8.916538903323001,1.2019023666164754,0.21057126100290405,0.006634577984779815,0.00435639180281724,0.014874019027662385,0.003400716095967673,0.02129722257563907,0.0025941113442004113,0.010700633369411837,0.002249215177785721
HIP74389,48.66080159540476,42.116305272991646,6.544496322413117,2.167892275311077,0.38134330449249404,0.03799402907993264,0.004608134755981903,0.00878376520100638,0.0022018367442377426,0.06232195344174029,0.004230557139371414,0.01720125284631165,0.0033535810219919447
HIP74432,23.493636725941855,27.166770743257025,-3.6731340173151708,2.1930233690538974,1.096012260249977,0.03821394561525098,0.01651325538219469,0.04787623998361104,0.009823016179516988,0.06320941547023864,0.011184282494107203,0.044517330314301426,0.008703737438568594
HIP7585,46.87116988454154,45.93025525536391,0.9409146291776267,1.43635862096139,0.3038543422920168,0.04774066704067725,0.004163775722953635,0.009964776115158483,0.002348728912074921,0.06415612468963616,0.0034036762299224895,0.013606627391276535,0.0027298990769909185
HIP76114,42.2317451743966,54.29162385084513,-12.059878676448527,1.148144613151346,0.1539634514742263,-0.03838985096860055,0.0035572966975239524,0.012301258690861325,0.0028758625132233513,-0.02427315895725455,0.001973664643694914,0.00668267525112914,0.001840301846227811
HIP77052,35.9423134133393,33.648705834758296,2.2936075785810033,2.8769888893301307,0.8758172094263356,-0.010525668641651248,0.010693690543630775,0.022121496117005885,0.004725965456037545,0.02127035624109277,0.007421263960822664,0.029186167234499256,0.006038536729095737
HIP77883,37.60765197528626,45.08727469376361,-7.479622718477351,1.2798684892781906,0.2593322036299975,-0.0032664741128654133,0.005299962240293141,0.01743730594371611,0.004079145395113214,0.012636859248277397,0.0036035430002743485,0.013223645962073463,0.0030588204643467124
HIP79578,50.15911569393018,53.59996789932443,-3.4408522053942505,1.138156689123342,0.12962025049710943,0.02759730749784539,0.0023423105374282284,0.006697931030064149,0.001867430541112007,0.0412861988115223,0.002210714325561556,0.007838983978509299,0.0017886921322269242
HIP79672,51.354152050666684,49.29857952537877,2.0555725252879142,1.2461663518098647,0.19064661188246845,0.016193271966826305,0.002803495660749088,0.006400536933659207,0.0017091352400623201,0.030867890542778675,0.0026944647482120957,0.010614418962745023,0.0022960370286108744
HIP79715,36.4320634989252,45.90654407061325,-9.474480571688048,1.238497103693686,0.2418352366788359,-0.04456318151620243,0.0054226630734775065,0.01873637185954928,0.004182022241597599,-0.02956559107765347,0.003439557111431975,0.013290645319309244,0.002754831043883039
HIP81746,36.80690287754589,41.0725820689754,-4.265679191429513,1.4126659387211047,0.3640482242520431,-0.0933581970624616,0.006179826377182128,0.01948274818980211,0.0040936644900483685,-0.07597972042902591,0.004791078887028952,0.01858233459873935,0.003709277178203692
HIP83276,34.24681181415534,39.21129846289165,-4.964486648736305,1.3966228999535715,0.37071987278402857,-0.11466785881373719,0.006503831182046898,0.019352931231418458,0.005302280751957053,-0.0979785044007864,0.004568958766074519,0.01775460619304897,0.004576509369437016
HIP85042,39.60421348488764,40.3035782636685,-0.6993647787808612,1.7240478173198006,0.5079043946777094,-0.0027168250319015686,0.007003836775034333,0.016499625680691975,0.0037922433060743528,0.017946067805367297,0.0047067095865259735,0.01843851582111098,0.003976846494522987
HIP8507,35.50187723252931,35.7441339024452,-0.24225666991588923,2.2128402517843138,0.7725355600578551,-0.12774548774014374,0.009967060850844305,0.02234788314876339,0.004686629415257875,-0.10175865851861866,0.006543927184543989,0.025525734589576958,0.005251179018112484
HIP87769,43.170383252683315,47.94246004720616,-4.772076794522846,1.2358752593426494,0.22439505976056556,0.05221920819613688,0.0038671794125571066,0.01145446706523819,0.003140375351418061,0.06719656543262295,0.002908210065768669,0.0111306122249366,0.002525672634571265
HIP89650,36.86033709918458,46.58613145312842,-9.72579435394384,1.215388401662782,0.22564700053588785,-0.020366360040576414,0.005177269544588679,0.01888261409550114,0.0042772858551159785,-0.0060714470848652535,0.00312284742769968,0.012529132311723083,0.0026323528598660127
HIP9349,36.502858395536606,39.5152654217425,-3.012407026205892,1.5966349834044118,0.4967942782347038,-0.03917997345193212,0.007458585000228463,0.02061528048379627,0.004209551558713636,-0.02065032379753346,0.0050281566150252146,0.020638017958891627,0.0040744142419912935
HIP95962,41.608208409574594,51.540124373330315,-9.93191596375572,1.1693350913714429,0.1757941071624627,0.01377247836983826,0.0038103707120145367,0.012751494120729215,0.0031338899960952735,0.02767467254060351,0.002383364339587522,0.008869112009394048,0.001976576897476008
HIP96160,39.98549875124127,44.78046357146897,-4.7949648202276975,1.3191675983372506,0.2997927578704847,-0.05745356346168448,0.0050121882430279995,0.015396118863423678,0.0033827814750468552,-0.041738144593365195,0.003682113553307155,0.014376717738025945,0.0028837314077892707
