,All_species,Err_All_species,Excluding_C_and_O,Err_Excluding_C_and_O,Tcond>1100K,Err_Tcond>1100K
HIP10175,-0.05393455936748338,0.02286065104228758,0.10561500980155347,0.03150350724735761,-0.10706899730304931,0.058506493736050776
HIP101905,0.35018003370773265,0.02385872237461137,0.2919519596846027,0.04034623551120691,-0.014326593501462532,0.06084593296374505
HIP102040,0.07505312528545424,0.022211712099782257,0.7217823572840995,0.04231480250562436,0.32593960231430424,0.09474054765858143
HIP102152,0.013783320164135571,0.020963795843311747,0.3306089656473091,0.041145427369419195,0.5079859513059265,0.05495859478561825
HIP10303,0.19395989410265382,0.01805285297193427,0.372256567727723,0.04542653872035635,0.47273567865785027,0.060023630673800406
HIP104045,0.15457246075615022,0.01719475050835663,0.11203538644623784,0.03062899937853397,0.009863610594741024,0.05458285965072549
HIP105184,0.10323335242078666,0.023765917819410707,0.4551308494609921,0.043707859528202074,0.27137052223813624,0.08041093854296802
HIP108158,-0.09170671141221809,0.031252462128901454,0.8264537687799202,0.0663521484254834,1.6633204731779403,0.08803948490646694
HIP108468,0.041960199740500456,0.014221151376631535,0.39920300433161715,0.0317009502232483,0.5375780494347248,0.05432112031311032
HIP109821,-0.046553966345146434,0.023387081241504994,0.46474661441483545,0.0390176105555103,1.4387488648449307,0.07161529250644111
HIP114328,0.08299566857222482,0.034002320151941774,0.05293276099823188,0.03523845183081194,0.42550767940573647,0.06099290335215689
HIP114615,-0.18992187772632613,0.019638007213547932,0.051279260474419,0.05228571129663925,0.09927551365075866,0.08118633241003928
HIP115577,-0.054915437123314065,0.029214554738016985,0.6330532946485817,0.06511344733063203,1.6863924137294568,0.08859657873635951
HIP116906,0.11958288564295229,0.022588919504309433,0.17813325733727442,0.026862621093879477,0.541820294998047,0.05382511040294844
HIP117367,0.005454370099468652,0.026173363844429927,-0.04935042210124062,0.03733866790277029,0.03640448445767011,0.06816161511986943
HIP118115,0.09931186712469754,0.016801542252835523,0.4905784986784019,0.03790401823001498,0.960871697749252,0.0642567077915955
HIP11915,-0.14488627722572067,0.027275160051797618,-0.054120280218841174,0.04201772622209096,-0.28340524552440566,0.06555282003278101
HIP14501,-0.17542597854782258,0.04179620810812556,0.5050478016297226,0.06922743302786034,2.6349715479728286,0.10945819338353785
HIP14614,-0.19309276618574972,0.012237733038939306,0.10926946838618973,0.04093276050883322,0.0716303499313368,0.0735904941036827
HIP15527,0.2470102499603207,0.021083326843524982,0.5111611370516786,0.02943732715783471,0.5933224400788495,0.04927246807104159
HIP18844,0.02146430342917496,0.02284914156027086,0.2558438247625014,0.04559342309502905,0.6311687617073679,0.06381573169430588
HIP1954,-0.07736463954499202,0.018118007085623968,0.02653656212094748,0.021116852321029504,0.1266765091581303,0.060682483694609324
HIP22263,0.20342562773138215,0.018976517752773994,0.5089688840664864,0.04501442199079213,0.23821481709626177,0.0952854012996721
HIP25670,0.10214473441771507,0.01852642140409994,0.1952348408591649,0.033355295973924996,0.09088954984795032,0.07322326999263894
HIP28066,-0.4646080920697994,0.021854918801403722,0.4049519832050163,0.08249348812915963,2.715875153605209,0.13417790808719376
HIP29432,-0.18862633231721418,0.03187291341718709,-0.07566933997075206,0.04244455594269839,-0.021367189791857606,0.06423838497594689
HIP29525,-0.29817144912685956,0.02265074677887269,0.14823463322053487,0.0604354584672164,0.26654121593513114,0.12352981121630542
HIP30037,-0.11035467190062859,0.01973653442222715,0.0344781091951964,0.05916749162265895,0.04851526123411537,0.08668750835364804
HIP30158,-0.12206612076271176,0.020551865111746517,0.2065774564552938,0.0483954196213772,0.38620684314345843,0.06031536691027417
HIP30476,-0.03608819483055099,0.026573768298266527,0.9087105735909764,0.05464064752556084,1.7566547899338998,0.07309377675742883
HIP30502,0.24118023124774055,0.023367086510991807,0.3462572820992029,0.03845680087821004,0.5281003695070986,0.06893890937987143
HIP3203,0.03707398908699719,0.02601196680671317,0.4082918971919314,0.03762270819767852,0.01125254045615793,0.1066861025670357
HIP33094,-0.18677406978175132,0.03365725121694688,0.9702768610336092,0.08895586540354987,2.0153831107740285,0.116143552322424
HIP34511,-0.08709776182360048,0.02104330947038562,-0.014428007209183406,0.04198604674527068,-0.2628293792972028,0.08060998896171954
HIP36512,-0.16164821077302305,0.013027422045463775,0.13874563806021373,0.026261545910904245,0.19029984499034708,0.04924472469726353
HIP36515,-0.2566154151808937,0.024529494235942733,0.04016691624087448,0.07139036763883524,-0.22787576526965347,0.1255064467482727
HIP38072,0.18414568996722763,0.020533610834156724,0.3484083504487409,0.052591139975252485,0.41972811764771467,0.08984462376756358
HIP40133,0.387938717850872,0.020678801212924244,0.4570286691497609,0.04198056320530427,0.6902357746000487,0.06244223908218501
HIP41317,0.04947464669212956,0.015085677979623818,0.3360867947803602,0.03599111690401939,0.71975542910828,0.061164274759926064
HIP42333,0.20589624686225363,0.017718438215582447,0.2842037741323806,0.04640037323146183,-0.021346785026259515,0.08325822600564949
HIP43297,0.2677194915660212,0.02638350519564054,0.4572435567601877,0.04740339820924805,0.09209969150630778,0.08004602767179947
HIP44713,0.1348224886780479,0.012911311270909016,0.3576037718063764,0.034506894061674176,0.7073878352212821,0.05620105266417324
HIP44935,0.16863559478097703,0.025354805875027305,0.16803905685228554,0.0531087773495474,0.37933687855949544,0.07851867879492483
HIP44997,0.06497858453951226,0.030290927715164197,0.17708676584593688,0.04368570498525681,0.07382311893438158,0.06349673137583275
HIP4909,0.2817494406820536,0.037437145195377254,0.5187356008306863,0.05337041367553713,0.09701397306264653,0.10416456840489142
HIP49756,0.10990244163265611,0.017228122937498456,0.10218996179020769,0.031482651347408026,0.10898929426469697,0.04876091038897389
HIP5301,-0.016232123996088275,0.02757650492428484,-0.0031548911335469534,0.04024517940566949,0.13899466314860603,0.08196166721960285
HIP54102,0.048024639790407,0.02095729293720213,-0.12654115129427024,0.032799154412286834,-0.732408688475456,0.052852890195143346
HIP54287,0.3350573028557086,0.01884651364256403,0.4873056998596067,0.035524679810703834,0.8614386273123846,0.060543104289028
HIP54582,0.14417064275728841,0.018501945533301624,0.31388183993559177,0.05032466654919095,0.4692347618960984,0.09191009001367012
HIP62039,0.10830767850492161,0.016606186768972752,0.07068122968503499,0.04279588611396274,0.43232222194213743,0.07159841580252223
HIP6407,-0.18076433823672336,0.04044617851367436,-0.12470123885292882,0.053328635294007824,-0.2945121854685879,0.07491236029812955
HIP64150,0.09508658517598977,0.030734268117955058,0.16506693597334343,0.03795472237784521,0.32352893282658013,0.049761344355211186
HIP64673,0.09209297445064847,0.024277171864550924,0.038530298063981026,0.048288364088044475,0.17454380387173704,0.0894596327554657
HIP64713,0.040801740368247894,0.02233642441329,0.03092731374597319,0.046117046705600295,0.02411189457565992,0.07456928000015169
HIP65708,-0.1703897469720253,0.023152171872025055,0.21912584478732586,0.04314632742567871,1.5394569111529828,0.08660812930827097
HIP68468,0.4057901075014912,0.017804886895382455,0.3171473543024566,0.03966008115546396,0.6708940548073737,0.06497435331924907
HIP69645,-0.17025934192363765,0.012903218776647489,-0.08023883959809744,0.03703511978463824,0.01589703840066385,0.05262204272023036
HIP72043,0.07659040826249655,0.019389176173177543,0.16400604551815343,0.03441690850964712,0.7665369104778386,0.06961898657867727
HIP73241,0.07714203622647954,0.019128075393378803,0.23177252220510844,0.0724570893130559,0.8880352704972176,0.11686481315486184
HIP73815,0.0746574094299134,0.013157098707040732,0.15693360888055868,0.03288926346585395,0.39004159582010706,0.04696107816250359
HIP74389,0.33982165756545596,0.019324955423019232,0.29519019786587275,0.043481881205618564,0.116189733869452,0.07759221705939003
HIP74432,0.04034967862490502,0.023731143740459697,1.1351910109874532,0.07959755377403448,2.0568820874631593,0.10384580359901324
HIP7585,0.20730785404739455,0.017528437415250033,0.1834666458878252,0.02828595041601992,0.12231116820697821,0.06009661448563178
HIP76114,-0.08836857378404771,0.021604514941987608,-0.01307153264829066,0.04414637106204465,0.05147772637032142,0.06645983902312438
HIP77052,0.1962411218775056,0.02031284214185416,0.2192853488850522,0.04707598485699748,0.08703802824287095,0.0632626041447026
HIP77883,-0.17515326420837862,0.015446161564762747,0.1701210546311484,0.05383391200365332,0.41455534864389126,0.07652314318502744
HIP79578,0.08064122747388544,0.019847562524437222,0.15497850911522681,0.029443735623678045,0.037002725367373396,0.06285054338227504
HIP79672,0.14146801374918677,0.013538695914024715,0.1806271301108606,0.02043825890865812,-0.04566325686865586,0.04800460005581456
HIP79715,-0.026232315305535638,0.022814229223660065,0.004776721987859072,0.037605792006706815,0.25974414840138865,0.07000856308937271
HIP81746,0.29544198585702036,0.0266991659909235,0.700546111132078,0.03806551224950576,1.1306385294130727,0.05207028697050615
HIP83276,0.08643403142625312,0.018466477451918883,0.27693581588949573,0.06430302199205563,0.28244382340754154,0.1082902302228291
HIP85042,0.2708440590900976,0.02661205135170063,0.5431926050485116,0.04142301729793827,0.8238107460507039,0.05611868882941621
HIP8507,0.043662675673523145,0.021369471109020516,0.22553296052159175,0.0330825768185759,0.21424106697191236,0.055553252863564204
HIP87769,0.12191134808671579,0.022656581698028942,0.09194157433874976,0.02984173821128495,0.1868555229857223,0.05290722715586467
HIP89650,-0.07734210594263631,0.019976473178882757,-0.00289413109117728,0.03951420502593564,0.15823852295608443,0.05644126854438475
HIP9349,-0.10991876468622841,0.020035244495932098,-0.11052864192357424,0.03200777770255399,-0.6109403139313446,0.060527974613129705
HIP95962,0.1334694228517223,0.012594378541562978,0.07054799726601275,0.032468031142358425,0.2173119434734973,0.04897500883858662
HIP96160,-0.040453828495761415,0.014407413143977576,-0.05128864562146204,0.03605932798753515,-0.22397470503777386,0.06251908789733437
